%type	num	pre	maxTime	totTime	rep	stpEvt	bg	st	bgFile	stFile	h	v	tag
s	1	0	5	5	1	n	p	p	neutral19.jpg	neutral19.jpg			1
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			1
s	1	0	2.0223	2.0223	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			5
s	1	0	5	5	1	n	p	p	nocrave09.jpg	nocrave09.jpg			5
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			5
s	1	0	1.7695	1.7695	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave11.jpg	crave11.jpg			4
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			4
s	1	0	3.0334	3.0334	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	crave23.jpg	crave23.jpg			2
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			2
s	1	0	3.0334	3.0334	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			2
s	1	0	5	5	1	n	p	p	crave17.jpg	crave17.jpg			2
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			2
s	1	0	2.0223	2.0223	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			5
s	1	0	5	5	1	n	p	p	nocrave22.jpg	nocrave22.jpg			5
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			5
s	1	0	2.0223	2.0223	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	nocrave16.jpg	nocrave16.jpg			3
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			3
s	1	0	1.7695	1.7695	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave02.jpg	crave02.jpg			4
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			4
s	1	0	2.0223	2.0223	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	nocrave39.jpg	nocrave39.jpg			3
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			3
s	1	0	3.0334	3.0334	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral06.jpg	neutral06.jpg			1
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			1
s	1	0	1.5167	1.5167	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	nocrave36.jpg	nocrave36.jpg			3
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			3
s	1	0	1.5167	1.5167	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			5
s	1	0	5	5	1	n	p	p	nocrave37.jpg	nocrave37.jpg			5
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			5
s	1	0	2.0223	2.0223	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave12.jpg	crave12.jpg			4
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			4
s	1	0	3.0334	3.0334	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave37.jpg	crave37.jpg			4
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			4
s	1	0	1.5167	1.5167	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral09.jpg	neutral09.jpg			1
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			1
s	1	0	2.0223	2.0223	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	reappraise.jpg	reappraise.jpg			4
s	1	0	5	5	1	n	p	p	crave06.jpg	crave06.jpg			4
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			4
s	1	0	1.5167	1.5167	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			3
s	1	0	5	5	1	n	p	p	nocrave19.jpg	nocrave19.jpg			3
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			3
s	1	0	3.0334	3.0334	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral04.jpg	neutral04.jpg			1
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			1
s	1	0	2.9787	2.9787	1	"""56789"""	p	p	fix.jpg	fix.jpg			
s	1	0	2	2	1	n	p	p	look.jpg	look.jpg			1
s	1	0	5	5	1	n	p	p	neutral20.jpg	neutral20.jpg			1
s	1	0	4	4	1	"""56789"""	p	p	rate.jpg	rate.jpg			1
s	1	0	2.9787	2.9787	1	"""56789"""	p	p	fix.jpg	fix.jpg			
%									0	0			
